"Município";"ACADEMIA DA SAÚDE";"CENTRAL DE REGUALAÇÃO";"CENTRAL DE REGULAÇÃO MÉDICA DAS URGÊNCIAS";"CENTRO DE APOIO A SAÚDE DA FAMÍLIA0CASF";"CENTRO DE ATENÇÃO HEMOTERÁPICA E/OU HEMATOLÓGICA";"CENTRO DE ATENÇÃO PSICOSSOCIAL0CAPS";"CENTRO DE SAUDE/UNIDADE BASICA DE SAUDE";"CENTRAL DE NOTIF. CAPTAÇÃO E DISTR. ÓRGÃOS ESTADUA";"CLINICA ESPECIALIZADA/AMBULATORIO ESPECIALIZADO";"CONSULTORIO";"COOPERATIVA";"FARMACIA";"HOSPITAL ESPECIALIZADO";"HOSPITAL GERAL";"HOSPITAL DIA";"LABORATORIO CENTRAL DE SAUDE PUBLICA 0 LACEN";"LABORATORIO DE SAUDE PUBLICA";"POLICLINICA";"POSTO DE SAUDE";"PRONTO ANTEDIMENTO";"PRONTO SOCORRO ESPECIALIZADO";"PRONTO SOCORRO GERAL";"SECRETARIA DE SAUDE";"SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE)";"UNIDADE DE ATENÇÃO À SAÚDE INDÍGENA";"UNIDADE DE SERVICO DE APOIO DE DIAGNOSE E TERAPIA";"UNIDADE DE VIGILANCIA EM SAUDE";"UNIDADE MISTA";"UNIDADE MOVEL DE NIVEL PRE0HOSP0URGENCIA/EMERGENCI";"UNIDADE MOVEL TERRESTRE";"TELESAÚDE";"POLO PREV.DE DOENCAS E AGRAVOS E PROMOCAO DA SAUDE";"Total"
"260005 Abreu e Lima";2;1;0;5;0;3;30;0;14;16;0;1;0;2;0;0;0;0;6;0;0;0;1;0;0;4;0;0;2;1;0;0;88
"260010 Afogados da Ingazeira";1;1;0;1;0;2;17;0;15;10;0;1;0;3;0;0;1;0;3;0;0;0;2;0;0;3;0;0;0;0;0;0;60
"260020 Afrânio";2;0;0;0;0;1;8;0;4;0;0;1;0;1;0;0;0;0;3;0;0;0;1;0;0;0;1;1;0;1;0;0;24
"260030 Agrestina";1;0;0;2;0;1;2;0;4;3;0;0;1;1;0;0;0;0;15;1;0;0;1;0;0;1;1;0;1;0;0;0;35
"260040 Água Preta";0;0;0;2;0;1;14;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;0;0;0;23
"260050 Águas Belas";1;0;0;2;0;1;13;0;2;1;0;0;0;1;0;0;0;1;0;0;0;0;1;0;3;1;0;0;1;2;0;0;30
"260060 Alagoinha";1;1;0;1;0;0;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;14
"260070 Aliança";1;0;0;2;0;1;14;0;2;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;25
"260080 Altinho";0;0;0;1;0;1;8;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;18
"260090 Amaraji";0;0;0;1;0;0;9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;1;0;0;16
"260100 Angelim";3;0;0;1;0;2;6;0;2;0;0;0;0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;0;0;19
"260105 Araçoiaba";0;0;0;1;0;1;8;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;0;0;0;17
"260110 Araripina";0;1;0;1;0;1;20;0;18;4;0;0;0;2;0;0;0;2;2;0;0;0;1;0;0;9;1;0;0;0;0;0;62
"260120 Arcoverde";0;1;0;0;1;2;26;0;31;23;0;0;0;2;0;0;1;1;5;2;0;0;2;0;0;16;0;0;0;1;0;0;114
"260130 Barra de Guabiraba";1;0;0;1;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;13
"260140 Barreiros";0;0;0;1;0;1;12;1;5;0;0;0;1;2;0;0;0;2;0;0;0;0;1;0;0;4;0;0;1;0;0;0;31
"260150 Belém de Maria";0;0;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;1;1;1;0;0;12
"260160 Belém do São Francisco";2;0;0;0;0;0;8;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;15
"260170 Belo Jardim";2;0;0;1;0;1;15;0;12;14;0;1;0;2;0;0;1;2;8;1;0;0;1;0;0;4;0;0;1;0;0;0;66
"260180 Betânia";1;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;1;0;0;16
"260190 Bezerros";1;0;0;1;0;1;19;0;9;16;0;2;0;2;0;0;0;1;3;0;0;0;1;0;0;8;0;0;2;0;0;0;66
"260200 Bodocó";0;0;0;0;0;1;11;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;1;0;0;6;0;0;0;0;0;0;22
"260210 Bom Conselho";4;0;0;1;0;1;14;0;3;15;0;0;0;1;0;0;0;0;4;0;0;0;1;0;0;4;0;0;1;0;0;0;49
"260220 Bom Jardim";1;0;0;2;0;0;13;0;1;0;0;2;0;1;0;0;0;0;7;0;0;0;1;0;0;0;0;0;1;0;0;0;29
"260230 Bonito";1;0;0;1;0;0;12;0;1;1;0;0;0;1;0;0;0;1;1;0;0;0;1;0;0;1;0;0;1;0;0;0;22
"260240 Brejão";1;0;0;0;0;0;6;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;1;0;0;0;0;0;1;1;0;0;14
"260250 Brejinho";1;0;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;9
"260260 Brejo da Madre de Deus";2;1;0;1;0;0;13;0;5;0;0;1;0;1;0;0;0;2;0;1;0;0;1;0;0;1;0;0;2;0;0;1;32
